Date,Hours,Opn_Hrs
4/29/2012,0,0
4/30/2012,0,0
5/1/2012,1,0.037479889
5/2/2012,8,1.437868555
5/3/2012,0,0
5/4/2012,7,3.264612815
5/5/2012,0,0
5/6/2012,0,0
5/7/2012,0,0
5/8/2012,0,0
5/9/2012,0,0
5/10/2012,0,0
5/11/2012,0,0
5/12/2012,8,5.334944327
5/13/2012,0,0
5/14/2012,0,0
5/15/2012,11,1.046600779
5/16/2012,0,0
5/17/2012,0,0
5/18/2012,0,0
5/19/2012,7,2.951149038
5/20/2012,0,0
5/21/2012,0,0
5/22/2012,0,0
5/23/2012,0,0
5/24/2012,0,0
5/25/2012,1,0.013090556
5/26/2012,0,0
5/27/2012,2,0.413262501
5/28/2012,0,0
5/29/2012,12,6.633483997
5/30/2012,0,0
5/31/2012,11,3.728886317
6/1/2012,8,7.786828242
6/2/2012,0,0
6/3/2012,2,0.316172276
6/4/2012,0,0
6/5/2012,3,2.066119953
6/6/2012,8,1.271088743
6/7/2012,0,0
6/8/2012,0,0
6/9/2012,9,1.524907552
6/10/2012,0,0
6/11/2012,10,4.584234339
6/12/2012,0,0
6/13/2012,0,0
6/14/2012,0,0
6/15/2012,0,0
6/16/2012,5,4.461525159
6/17/2012,0,0
6/18/2012,0,0
6/19/2012,3,0.408749881
6/20/2012,5,4.532113445
6/21/2012,7,1.84366702
6/22/2012,9,1.214339812
6/23/2012,2,0.758307835
6/24/2012,9,5.15392813
6/25/2012,2,0.711427405
6/26/2012,0,0
6/27/2012,0,0
6/28/2012,7,2.069259661
6/29/2012,11,5.771623981
6/30/2012,0,0
7/1/2012,0,0
7/2/2012,1,0.82554275
7/3/2012,0,0
7/4/2012,0,0
7/5/2012,9,3.263929158
7/6/2012,6,4.425656863
7/7/2012,0,0
7/8/2012,0,0
7/9/2012,0,0
7/10/2012,0,0
7/11/2012,0,0
7/12/2012,2,0.339596783
7/13/2012,0,0
7/14/2012,0,0
7/15/2012,10,3.854312831
7/16/2012,12,7.260269448
7/17/2012,11,9.643010677
7/18/2012,0,0
7/19/2012,0,0
7/20/2012,0,0
7/21/2012,0,0
7/22/2012,12,9.330426526
7/23/2012,0,0
7/24/2012,2,0.692243978
7/25/2012,0,0
7/26/2012,0,0
7/27/2012,0,0
7/28/2012,0,0
7/29/2012,0,0
7/30/2012,0,0
7/31/2012,0,0
8/1/2012,0,0
8/2/2012,9,1.516362677
8/3/2012,0,0
8/4/2012,0,0
8/5/2012,0,0
8/6/2012,0,0
8/7/2012,0,0
8/8/2012,0,0
8/9/2012,0,0
8/10/2012,6,5.256126648
8/11/2012,12,1.129315648
8/12/2012,0,0
8/13/2012,12,7.530509459
8/14/2012,0,0
8/15/2012,0,0
8/16/2012,4,0.056476272
8/17/2012,8,1.888063944
8/18/2012,0,0
8/19/2012,2,0.735417316
8/20/2012,0,0
8/21/2012,0,0
8/22/2012,0,0
8/23/2012,11,5.483616357
8/24/2012,0,0
8/25/2012,0,0
8/26/2012,0,0
8/27/2012,0,0
8/28/2012,1,0.715820121
8/29/2012,0,0
8/30/2012,0,0
8/31/2012,0,0
9/1/2012,0,0
9/2/2012,0,0
9/3/2012,4,0.938248301
9/4/2012,0,0
9/5/2012,8,2.194930203
9/6/2012,12,7.86296276
9/7/2012,4,2.625852699
9/8/2012,0,0
9/9/2012,7,4.925909873
9/10/2012,9,6.753612011
9/11/2012,0,0
9/12/2012,5,0.415650241
9/13/2012,0,0
9/14/2012,0,0
9/15/2012,0,0
9/16/2012,7,0.793037102
9/17/2012,0,0
9/18/2012,5,1.816182686
9/19/2012,0,0
9/20/2012,0,0
9/21/2012,0,0
9/22/2012,0,0
9/23/2012,0,0
9/24/2012,0,0
9/25/2012,7,4.807581031
9/26/2012,0,0
9/27/2012,0,0
9/28/2012,11,5.439964014
9/29/2012,0,0
9/30/2012,9,3.039396194
10/1/2012,0,0
10/2/2012,10,9.153529761
10/3/2012,0,0
10/4/2012,4,3.037787056
10/5/2012,0,0
10/6/2012,6,4.452562886
10/7/2012,0,0
10/8/2012,6,5.48145513
10/9/2012,0,0
10/10/2012,0,0
10/11/2012,2,0.31200604
10/12/2012,3,1.678818601
10/13/2012,2,1.398339476
10/14/2012,5,3.229150098
10/15/2012,7,5.623001848
10/16/2012,0,0
10/17/2012,0,0
10/18/2012,0,0
10/19/2012,0,0
10/20/2012,0,0
10/21/2012,0,0
10/22/2012,0,0
10/23/2012,10,6.477981131
10/24/2012,0,0
10/25/2012,8,7.911651815
10/26/2012,0,0
10/27/2012,0,0
10/28/2012,0,0
10/29/2012,0,0
10/30/2012,0,0
10/31/2012,0,0
11/1/2012,0,0
11/2/2012,9,2.15314347
11/3/2012,0,0
11/4/2012,1,0.154057733
11/5/2012,5,3.893182943
11/6/2012,0,0
11/7/2012,5,1.161139345
11/8/2012,10,0.990471607
11/9/2012,1,0.293144843
11/10/2012,0,0
11/11/2012,0,0
11/12/2012,0,0
11/13/2012,0,0
11/14/2012,12,7.441910124
11/15/2012,0,0
11/16/2012,0,0
11/17/2012,0,0
11/18/2012,0,0
11/19/2012,0,0
11/20/2012,0,0
11/21/2012,0,0
11/22/2012,0,0
11/23/2012,12,0.071302509
11/24/2012,0,0
11/25/2012,0,0
11/26/2012,0,0
11/27/2012,0,0
11/28/2012,0,0
11/29/2012,5,1.077876598
11/30/2012,0,0
12/1/2012,9,1.054128141
12/2/2012,2,0.060034054
12/3/2012,0,0
12/4/2012,0,0
12/5/2012,0,0
12/6/2012,8,5.029703482
12/7/2012,6,4.413262143
12/8/2012,0,0
12/9/2012,6,5.4641188
12/10/2012,0,0
12/11/2012,0,0
12/12/2012,0,0
12/13/2012,10,4.734769898
12/14/2012,12,8.71753633
12/15/2012,11,9.730714135
12/16/2012,0,0
12/17/2012,0,0
12/18/2012,5,0.016569071
12/19/2012,0,0
12/20/2012,0,0
12/21/2012,4,1.055924537
12/22/2012,8,0.102878615
12/23/2012,7,3.725879362
12/24/2012,6,0.999388975
12/25/2012,6,0.248344854
12/26/2012,4,3.889673803
12/27/2012,0,0
12/28/2012,8,7.880339844
12/29/2012,0,0
12/30/2012,0,0
12/31/2012,1,0.47892729
1/1/2013,11,1.947126101
1/2/2013,7,5.178023881
1/3/2013,12,4.74427383
1/4/2013,2,0.655375169
1/5/2013,12,9.251103165
1/6/2013,10,6.648678223
1/7/2013,12,5.20022922
1/8/2013,0,0
1/9/2013,0,0
1/10/2013,0,0
1/11/2013,0,0
1/12/2013,0,0
1/13/2013,3,1.513772927
1/14/2013,0,0
1/15/2013,4,0.947484905
1/16/2013,0,0
1/17/2013,7,5.717858411
1/18/2013,5,1.470493725
1/19/2013,0,0
1/20/2013,0,0
1/21/2013,0,0
1/22/2013,0,0
1/23/2013,0,0
1/24/2013,0,0
1/25/2013,4,1.537829907
1/26/2013,0,0
1/27/2013,3,1.155477923
1/28/2013,0,0
1/29/2013,0,0
1/30/2013,0,0
1/31/2013,0,0
2/1/2013,0,0
2/2/2013,0,0
2/3/2013,1,0.949037163
2/4/2013,0,0
2/5/2013,0,0
2/6/2013,8,7.057918868
2/7/2013,12,3.801784754
2/8/2013,0,0
2/9/2013,0,0
2/10/2013,5,0.911516832
2/11/2013,3,2.20635341
2/12/2013,0,0
2/13/2013,0,0
2/14/2013,6,5.275086127
2/15/2013,1,0.48278686
2/16/2013,0,0
2/17/2013,0,0
2/18/2013,0,0
2/19/2013,2,1.054132873
2/20/2013,1,0.298519748
2/21/2013,0,0
2/22/2013,0,0
2/23/2013,0,0
2/24/2013,0,0
2/25/2013,12,7.633202648
2/26/2013,0,0
2/27/2013,0,0
2/28/2013,9,1.270243325
3/1/2013,0,0
3/2/2013,0,0
3/3/2013,2,0.089838831
3/4/2013,7,1.741432794
3/5/2013,0,0
3/6/2013,8,3.057189129
3/7/2013,0,0
3/8/2013,0,0
3/9/2013,7,4.396432388
3/10/2013,0,0
3/11/2013,9,6.720257136
3/12/2013,4,3.922837736
3/13/2013,0,0
3/14/2013,0,0
3/15/2013,0,0
3/16/2013,0,0
3/17/2013,0,0
3/18/2013,0,0
3/19/2013,0,0
3/20/2013,0,0
3/21/2013,8,3.53934979
3/22/2013,0,0
3/23/2013,12,6.027212761
3/24/2013,7,3.346275961
3/25/2013,4,3.534214601
3/26/2013,0,0
3/27/2013,3,2.334426663
3/28/2013,1,0.852088216
3/29/2013,11,1.724810442
3/30/2013,0,0
3/31/2013,6,0.563606076
4/1/2013,10,7.990421444
4/2/2013,0,0
4/3/2013,9,7.483094283
4/4/2013,1,0.373934507
4/5/2013,0,0
4/6/2013,0,0
4/7/2013,0,0
4/8/2013,10,2.738626763
4/9/2013,0,0
4/10/2013,2,0.451393651
4/11/2013,6,3.495502641
4/12/2013,5,4.148335978
4/13/2013,0,0
4/14/2013,0,0
4/15/2013,0,0
4/16/2013,0,0
4/17/2013,0,0
4/18/2013,0,0
4/19/2013,9,5.323969857
4/20/2013,11,6.925938385
4/21/2013,0,0
4/22/2013,5,2.132328176
4/23/2013,0,0
4/24/2013,0,0
4/25/2013,7,0.453326936
4/26/2013,6,1.688575503
4/27/2013,0,0
4/28/2013,0,0
4/29/2013,0,0
4/30/2013,0,0
5/1/2013,0,0
5/2/2013,0,0
5/3/2013,0,0
5/4/2013,0,0
5/5/2013,0,0
5/6/2013,0,0
5/7/2013,9,1.357825747
5/8/2013,9,4.437352511
5/9/2013,0,0
5/10/2013,6,0.646237183
5/11/2013,0,0
5/12/2013,0,0
5/13/2013,0,0
5/14/2013,12,0.309396322
5/15/2013,10,8.202774845
5/16/2013,0,0
5/17/2013,0,0
5/18/2013,0,0
5/19/2013,3,0.619451132
5/20/2013,9,8.574818798
5/21/2013,0,0
5/22/2013,0,0
5/23/2013,10,1.569389567
5/24/2013,9,3.242965578
5/25/2013,0,0
5/26/2013,8,5.268723263
5/27/2013,0,0
5/28/2013,0,0
5/29/2013,0,0
5/30/2013,0,0
5/31/2013,0,0
6/1/2013,0,0
6/2/2013,0,0
6/3/2013,0,0
6/4/2013,0,0
6/5/2013,5,0.841387553
6/6/2013,0,0
6/7/2013,0,0
6/8/2013,5,2.77993549
6/9/2013,0,0
6/10/2013,0,0
6/11/2013,10,0.115286507
6/12/2013,0,0
6/13/2013,3,0.095541491
6/14/2013,0,0
6/15/2013,0,0
6/16/2013,3,0.500879508
6/17/2013,0,0
6/18/2013,0,0
6/19/2013,0,0
6/20/2013,0,0
6/21/2013,0,0
6/22/2013,0,0
6/23/2013,0,0
6/24/2013,0,0
6/25/2013,6,3.772654493
6/26/2013,0,0
6/27/2013,0,0
6/28/2013,0,0
6/29/2013,0,0
6/30/2013,0,0
7/1/2013,0,0
7/2/2013,0,0
7/3/2013,0,0
7/4/2013,0,0
7/5/2013,0,0
7/6/2013,8,3.646104891
7/7/2013,0,0
7/8/2013,0,0
7/9/2013,10,3.472157835
7/10/2013,0,0
7/11/2013,2,1.945536036
7/12/2013,11,10.47471655
7/13/2013,0,0
7/14/2013,0,0
7/15/2013,0,0
7/16/2013,0,0
7/17/2013,0,0
7/18/2013,6,2.068639017
7/19/2013,0,0
7/20/2013,0,0
7/21/2013,0,0
7/22/2013,0,0
7/23/2013,0,0
7/24/2013,0,0
7/25/2013,0,0
7/26/2013,0,0
7/27/2013,0,0
7/28/2013,0,0
7/29/2013,11,5.756028917
7/30/2013,0,0
7/31/2013,0,0
8/1/2013,1,0.371538694
8/2/2013,0,0
8/3/2013,8,0.314625635
8/4/2013,0,0
8/5/2013,1,0.461209411
8/6/2013,3,0.847244379
8/7/2013,0,0
8/8/2013,7,2.367680539
8/9/2013,0,0
8/10/2013,0,0
8/11/2013,0,0
8/12/2013,0,0
8/13/2013,7,3.934093825
8/14/2013,0,0
8/15/2013,0,0
8/16/2013,0,0
8/17/2013,12,9.713334548
8/18/2013,0,0
8/19/2013,6,4.399977333
8/20/2013,0,0
8/21/2013,0,0
8/22/2013,0,0
8/23/2013,11,7.621496481
8/24/2013,7,1.21510895
8/25/2013,9,8.192834837
8/26/2013,6,1.864742973
8/27/2013,0,0
8/28/2013,0,0
8/29/2013,0,0
8/30/2013,12,5.852556707
8/31/2013,0,0
9/1/2013,11,3.968886339
9/2/2013,0,0
9/3/2013,0,0
9/4/2013,0,0
9/5/2013,0,0
9/6/2013,0,0
9/7/2013,5,2.660917269
9/8/2013,0,0
9/9/2013,7,5.257179417
9/10/2013,2,1.839710932
9/11/2013,11,5.471504009
9/12/2013,8,0.840469309
9/13/2013,3,0.764638415
9/14/2013,5,3.208612051
9/15/2013,0,0
9/16/2013,0,0
9/17/2013,0,0
9/18/2013,0,0
9/19/2013,0,0
9/20/2013,0,0
9/21/2013,4,1.892385492
9/22/2013,0,0
9/23/2013,11,2.850375449
9/24/2013,0,0
9/25/2013,0,0
9/26/2013,0,0
9/27/2013,0,0
9/28/2013,6,1.706921776
9/29/2013,0,0
9/30/2013,1,0.050558024
10/1/2013,0,0
10/2/2013,0,0
10/3/2013,1,0.176373976
10/4/2013,0,0
10/5/2013,0,0
10/6/2013,12,8.648534943
10/7/2013,11,4.696785714
10/8/2013,0,0
10/9/2013,0,0
10/10/2013,0,0
10/11/2013,0,0
10/12/2013,6,2.888255694
10/13/2013,0,0
10/14/2013,9,1.443076723
10/15/2013,0,0
10/16/2013,0,0
10/17/2013,0,0
10/18/2013,12,7.382974276
10/19/2013,0,0
10/20/2013,0,0
10/21/2013,0,0
10/22/2013,12,1.847666834
10/23/2013,0,0
10/24/2013,0,0
10/25/2013,0,0
10/26/2013,0,0
10/27/2013,3,2.925919132
10/28/2013,4,1.846968835
10/29/2013,0,0
10/30/2013,0,0
10/31/2013,0,0
11/1/2013,0,0
11/2/2013,7,0.780000308
11/3/2013,0,0
11/4/2013,0,0
11/5/2013,6,0.742735828
11/6/2013,11,0.285015709
11/7/2013,0,0
11/8/2013,0,0
11/9/2013,3,0.759285928
11/10/2013,8,7.846963072
11/11/2013,0,0
11/12/2013,8,2.387819348
11/13/2013,2,1.663768295
11/14/2013,0,0
11/15/2013,0,0
11/16/2013,3,2.18740143
11/17/2013,0,0
11/18/2013,0,0
11/19/2013,0,0
11/20/2013,0,0
11/21/2013,3,2.60533609
11/22/2013,0,0
11/23/2013,3,2.507245587
11/24/2013,0,0
11/25/2013,0,0
11/26/2013,7,4.640639966
11/27/2013,3,2.115072409
11/28/2013,0,0
11/29/2013,0,0
11/30/2013,9,2.708039377
12/1/2013,10,7.604219683
12/2/2013,0,0
12/3/2013,0,0
12/4/2013,10,6.075144756
12/5/2013,0,0
12/6/2013,0,0
12/7/2013,0,0
12/8/2013,0,0
12/9/2013,3,1.924029368
12/10/2013,0,0
12/11/2013,0,0
12/12/2013,3,2.005542696
12/13/2013,0,0
12/14/2013,0,0
12/15/2013,1,0.177708575
12/16/2013,4,0.519739145
12/17/2013,2,0.261111818
12/18/2013,0,0
12/19/2013,0,0
12/20/2013,0,0
12/21/2013,0,0
12/22/2013,0,0
12/23/2013,8,1.41117242
12/24/2013,7,1.030574885
12/25/2013,0,0
12/26/2013,10,8.68153107
12/27/2013,10,0.649116656
12/28/2013,6,2.666290782
12/29/2013,0,0
12/30/2013,0,0
12/31/2013,7,1.854735467
1/1/2014,3,1.924628264
1/2/2014,11,0.238131704
1/3/2014,10,4.815302371
1/4/2014,9,5.284376559
1/5/2014,0,0
1/6/2014,7,3.516960957
1/7/2014,0,0
1/8/2014,1,0.409121064
1/9/2014,5,1.33891381
1/10/2014,10,0.455768356
1/11/2014,0,0
1/12/2014,0,0
1/13/2014,7,0.758714415
1/14/2014,0,0
1/15/2014,0,0
1/16/2014,0,0
1/17/2014,9,6.84927682
1/18/2014,0,0
1/19/2014,12,7.436428667
1/20/2014,0,0
1/21/2014,0,0
1/22/2014,0,0
1/23/2014,0,0
1/24/2014,0,0
1/25/2014,8,5.816423589
1/26/2014,0,0
1/27/2014,0,0
1/28/2014,3,1.688879525
1/29/2014,0,0
1/30/2014,5,2.848467951
1/31/2014,0,0
2/1/2014,12,8.69872878
2/2/2014,0,0
2/3/2014,3,0.328020091
2/4/2014,0,0
2/5/2014,0,0
2/6/2014,0,0
2/7/2014,0,0
2/8/2014,0,0
2/9/2014,11,4.537401275
2/10/2014,0,0
2/11/2014,5,3.238239984
2/12/2014,4,1.809775053
2/13/2014,0,0
2/14/2014,5,2.772539195
2/15/2014,9,2.135530787
2/16/2014,0,0
2/17/2014,0,0
2/18/2014,0,0
2/19/2014,11,10.41979787
2/20/2014,0,0
2/21/2014,0,0
2/22/2014,0,0
2/23/2014,0,0
2/24/2014,0,0
2/25/2014,0,0
2/26/2014,11,4.352181487
2/27/2014,1,0.77162582
2/28/2014,0,0
3/1/2014,9,6.709311717
3/2/2014,7,5.492889157
3/3/2014,0,0
3/4/2014,10,4.339725349
3/5/2014,6,5.115154797
3/6/2014,0,0
3/7/2014,0,0
3/8/2014,0,0
3/9/2014,0,0
3/10/2014,0,0
3/11/2014,0,0
3/12/2014,6,2.813618503
3/13/2014,0,0
3/14/2014,0,0
3/15/2014,0,0
3/16/2014,0,0
3/17/2014,4,2.230835864
3/18/2014,0,0
3/19/2014,0,0
3/20/2014,0,0
3/21/2014,0,0
3/22/2014,0,0
3/23/2014,0,0
3/24/2014,4,3.908513186
3/25/2014,0,0
3/26/2014,0,0
3/27/2014,0,0
3/28/2014,9,6.856172926
3/29/2014,0,0
3/30/2014,0,0
3/31/2014,12,2.689691043
4/1/2014,0,0
4/2/2014,0,0
4/3/2014,0,0
4/4/2014,0,0
4/5/2014,0,0
4/6/2014,10,2.44624569
4/7/2014,0,0
4/8/2014,10,7.597251754
4/9/2014,0,0
4/10/2014,3,0.664634325
4/11/2014,0,0
4/12/2014,0,0
4/13/2014,6,2.600680937
4/14/2014,0,0
4/15/2014,0,0
4/16/2014,0,0
4/17/2014,0,0
4/18/2014,0,0
4/19/2014,12,10.72653532
4/20/2014,0,0
4/21/2014,0,0
4/22/2014,0,0
4/23/2014,0,0
4/24/2014,11,1.796998626
4/25/2014,0,0
4/26/2014,0,0
4/27/2014,0,0
4/28/2014,11,1.627101569
4/29/2014,0,0
4/30/2014,0,0
5/1/2014,0,0
5/2/2014,6,0.263498031
5/3/2014,5,1.192220381
5/4/2014,0,0
5/5/2014,9,1.099292585
5/6/2014,0,0
5/7/2014,3,1.671998415
5/8/2014,0,0
5/9/2014,0,0
5/10/2014,0,0
5/11/2014,6,5.253836747
5/12/2014,0,0
5/13/2014,0,0
5/14/2014,0,0
5/15/2014,0,0
5/16/2014,0,0
5/17/2014,0,0
5/18/2014,0,0
5/19/2014,0,0
5/20/2014,11,10.1891687
5/21/2014,0,0
5/22/2014,0,0
5/23/2014,0,0
5/24/2014,1,0.475901385
5/25/2014,3,2.908151538
5/26/2014,12,4.145700034
5/27/2014,0,0
5/28/2014,0,0
5/29/2014,2,0.023472084
5/30/2014,1,0.804946244
5/31/2014,6,3.199130737
6/1/2014,0,0
6/2/2014,0,0
6/3/2014,0,0
6/4/2014,2,1.553942577
6/5/2014,6,5.937095807
6/6/2014,0,0
6/7/2014,0,0
6/8/2014,0,0
6/9/2014,11,10.79443797
6/10/2014,9,3.791485586
6/11/2014,0,0
6/12/2014,0,0
6/13/2014,3,1.925738007
6/14/2014,0,0
6/15/2014,0,0
6/16/2014,0,0
6/17/2014,7,2.063331998
6/18/2014,10,6.508379328
6/19/2014,6,5.098534873
6/20/2014,0,0
6/21/2014,0,0
6/22/2014,4,0.23039916
6/23/2014,4,2.561356927
6/24/2014,0,0
6/25/2014,0,0
6/26/2014,5,3.297422442
6/27/2014,1,0.590056785
6/28/2014,0,0
6/29/2014,11,4.694923461
6/30/2014,5,0.599471663
7/1/2014,0,0
7/2/2014,0,0
7/3/2014,11,9.104438148
7/4/2014,0,0
7/5/2014,5,4.588107552
7/6/2014,0,0
7/7/2014,0,0
7/8/2014,0,0
7/9/2014,0,0
7/10/2014,7,2.515317638
7/11/2014,0,0
7/12/2014,9,0.738799411
7/13/2014,0,0
7/14/2014,5,0.553890658
7/15/2014,4,1.783488243
7/16/2014,5,4.205346026
7/17/2014,0,0
7/18/2014,0,0
7/19/2014,0,0
7/20/2014,5,2.898691479
7/21/2014,0,0
7/22/2014,0,0
7/23/2014,0,0
7/24/2014,0,0
7/25/2014,0,0
7/26/2014,6,5.129972173
7/27/2014,0,0
7/28/2014,10,5.73634335
7/29/2014,6,3.051550705
7/30/2014,0,0
7/31/2014,0,0
8/1/2014,0,0
8/2/2014,0,0
8/3/2014,0,0
8/4/2014,0,0
8/5/2014,0,0
8/6/2014,0,0
8/7/2014,0,0
8/8/2014,6,5.711350276
8/9/2014,0,0
8/10/2014,0,0
8/11/2014,0,0
8/12/2014,5,0.33415789
8/13/2014,5,3.217625513
8/14/2014,0,0
8/15/2014,0,0
8/16/2014,0,0
8/17/2014,0,0
8/18/2014,7,6.153068222
8/19/2014,0,0
8/20/2014,6,5.270671342
8/21/2014,0,0
8/22/2014,0,0
8/23/2014,9,2.918999005
8/24/2014,1,0.300478493
8/25/2014,6,1.54938614
8/26/2014,8,2.659391279
8/27/2014,11,5.568513901
8/28/2014,5,4.489679241
8/29/2014,5,0.462998386
8/30/2014,0,0
8/31/2014,0,0
9/1/2014,9,0.807859481
9/2/2014,0,0
9/3/2014,0,0
9/4/2014,0,0
9/5/2014,0,0
9/6/2014,6,1.656834585
9/7/2014,0,0
9/8/2014,0,0
9/9/2014,12,11.36904751
9/10/2014,0,0
9/11/2014,0,0
9/12/2014,0,0
9/13/2014,0,0
9/14/2014,0,0
9/15/2014,0,0
9/16/2014,5,0.841947139
9/17/2014,0,0
9/18/2014,0,0
9/19/2014,0,0
9/20/2014,0,0
9/21/2014,9,6.112608762
9/22/2014,2,1.291215891
9/23/2014,4,0.194508407
9/24/2014,4,1.840804879
9/25/2014,0,0
9/26/2014,0,0
9/27/2014,7,2.027406428
9/28/2014,0,0
9/29/2014,0,0
9/30/2014,0,0
10/1/2014,2,0.494257112
10/2/2014,0,0
10/3/2014,8,1.172969527
10/4/2014,0,0
10/5/2014,0,0
10/6/2014,1,0.769025313
10/7/2014,8,4.891073655
10/8/2014,2,0.360863881
10/9/2014,9,0.42180092
10/10/2014,3,1.908275259
10/11/2014,12,8.640944157
10/12/2014,5,4.648064242
10/13/2014,0,0
10/14/2014,0,0
10/15/2014,0,0
10/16/2014,0,0
10/17/2014,0,0
10/18/2014,0,0
10/19/2014,11,7.753640675
10/20/2014,0,0
10/21/2014,0,0
10/22/2014,0,0
10/23/2014,0,0
10/24/2014,0,0
10/25/2014,0,0
10/26/2014,0,0
10/27/2014,0,0
10/28/2014,12,1.06719811
10/29/2014,8,3.629976591
10/30/2014,0,0
10/31/2014,12,6.736145509
11/1/2014,0,0
11/2/2014,0,0
11/3/2014,0,0
11/4/2014,0,0
11/5/2014,6,3.578140752
11/6/2014,0,0
11/7/2014,6,0.966639495
11/8/2014,1,0.838190954
11/9/2014,0,0
11/10/2014,0,0
11/11/2014,4,2.261390021
11/12/2014,0,0
11/13/2014,0,0
11/14/2014,0,0
11/15/2014,4,2.945938435
11/16/2014,0,0
11/17/2014,0,0
11/18/2014,0,0
11/19/2014,0,0
11/20/2014,11,3.221491986
11/21/2014,0,0
11/22/2014,7,1.461578293
11/23/2014,6,3.887747224
11/24/2014,0,0
11/25/2014,7,4.448183579
11/26/2014,4,0.021138048
11/27/2014,0,0
11/28/2014,10,2.475127117
11/29/2014,0,0
11/30/2014,8,6.986840078
12/1/2014,0,0
12/2/2014,0,0
12/3/2014,0,0
12/4/2014,0,0
12/5/2014,0,0
12/6/2014,0,0
12/7/2014,0,0
12/8/2014,0,0
12/9/2014,0,0
12/10/2014,0,0
12/11/2014,0,0
12/12/2014,0,0
12/13/2014,0,0
12/14/2014,0,0
12/15/2014,7,1.922000256
12/16/2014,0,0
12/17/2014,0,0
12/18/2014,8,5.961750961
12/19/2014,0,0
12/20/2014,0,0
12/21/2014,5,2.140723928
12/22/2014,8,0.299458463
12/23/2014,0,0
12/24/2014,0,0
12/25/2014,12,6.078331589
12/26/2014,0,0
12/27/2014,0,0
12/28/2014,0,0
12/29/2014,0,0
12/30/2014,0,0
12/31/2014,0,0
1/1/2015,3,2.387608108
1/2/2015,0,0
1/3/2015,0,0
1/4/2015,11,4.154274302
1/5/2015,0,0
1/6/2015,0,0
1/7/2015,1,0.759727012
1/8/2015,0,0
1/9/2015,5,4.03707641
1/10/2015,0,0
1/11/2015,5,4.874618804
1/12/2015,0,0
1/13/2015,0,0
1/14/2015,12,7.885115099
1/15/2015,0,0
1/16/2015,0,0
1/17/2015,8,7.95090536
1/18/2015,0,0
1/19/2015,0,0
1/20/2015,0,0
1/21/2015,0,0
1/22/2015,0,0
1/23/2015,4,3.78265828
1/24/2015,2,0.647388877
1/25/2015,0,0
1/26/2015,7,6.962710774
1/27/2015,1,0.738237378
1/28/2015,0,0
1/29/2015,6,4.098832797
1/30/2015,0,0
1/31/2015,4,3.431668055
2/1/2015,0,0
2/2/2015,11,7.756054136
2/3/2015,9,2.722386021
2/4/2015,9,1.058862153
2/5/2015,0,0
2/6/2015,9,8.692229082
2/7/2015,0,0
2/8/2015,0,0
2/9/2015,0,0
2/10/2015,0,0
2/11/2015,0,0
2/12/2015,2,1.681005878
2/13/2015,0,0
2/14/2015,0,0
2/15/2015,0,0
2/16/2015,0,0
2/17/2015,0,0
2/18/2015,0,0
2/19/2015,8,0.488461856
2/20/2015,0,0
2/21/2015,0,0
2/22/2015,0,0
2/23/2015,0,0
2/24/2015,4,3.490824254
2/25/2015,3,0.036813492
2/26/2015,7,4.554200481
2/27/2015,0,0
2/28/2015,0,0
3/1/2015,0,0
3/2/2015,0,0
3/3/2015,0,0
3/4/2015,4,2.656783714
3/5/2015,0,0
3/6/2015,9,3.240969417
3/7/2015,4,1.865976629
3/8/2015,0,0
3/9/2015,9,6.009744331
3/10/2015,0,0
3/11/2015,0,0
3/12/2015,11,10.86505358
3/13/2015,0,0
3/14/2015,0,0
3/15/2015,0,0
3/16/2015,0,0
3/17/2015,0,0
3/18/2015,10,9.052711811
3/19/2015,7,5.786797318
3/20/2015,0,0
3/21/2015,0,0
3/22/2015,0,0
3/23/2015,0,0
3/24/2015,0,0
3/25/2015,11,2.44405256
3/26/2015,3,1.656872591
3/27/2015,10,8.149294963
3/28/2015,3,0.396698355
3/29/2015,2,1.08327637
3/30/2015,0,0
3/31/2015,0,0
4/1/2015,1,0.690884176
4/2/2015,0,0
4/3/2015,5,3.571810488
4/4/2015,9,0.695859878
4/5/2015,6,3.428106149
4/6/2015,0,0
4/7/2015,0,0
4/8/2015,0,0
4/9/2015,0,0
4/10/2015,0,0
4/11/2015,2,0.619508899
4/12/2015,0,0
4/13/2015,8,5.202724361
4/14/2015,0,0
4/15/2015,12,2.53914623
4/16/2015,2,0.441516894
4/17/2015,0,0
4/18/2015,11,1.647763549
4/19/2015,0,0
4/20/2015,0,0
4/21/2015,2,0.84712411
4/22/2015,6,4.282618712
4/23/2015,0,0
4/24/2015,0,0
4/25/2015,0,0
4/26/2015,0,0
4/27/2015,12,1.76867346
4/28/2015,0,0
4/29/2015,3,2.593185325
4/30/2015,11,6.436306758
5/1/2015,9,7.783050095
5/2/2015,0,0
5/3/2015,4,1.176456112
5/4/2015,0,0
5/5/2015,0,0
5/6/2015,0,0
5/7/2015,0,0
5/8/2015,0,0
5/9/2015,0,0
5/10/2015,0,0
5/11/2015,0,0
5/12/2015,0,0
5/13/2015,0,0
5/14/2015,0,0
5/15/2015,0,0
5/16/2015,0,0
5/17/2015,4,1.275511516
5/18/2015,0,0
5/19/2015,4,3.505896172
5/20/2015,0,0
5/21/2015,0,0
5/22/2015,0,0
5/23/2015,3,2.032489805
5/24/2015,8,3.027715229
5/25/2015,0,0
5/26/2015,0,0
